Merchant City,Category,Transaction Count,% of City Total
,A,18770,
,B,13985,
,Unknown category,1744,
,C,71,
-1,A,1159073,46.04
-1,B,1127055,44.76
-1,C,219658,8.72
-1,Unknown category,11962,0.48
1,A,14116,53.64
1,B,10381,39.44
1,C,1667,6.33
1,Unknown category,154,0.59
2,A,2428,56.82
2,B,1428,33.42
2,C,351,8.21
2,Unknown category,66,1.54
3,A,6707,64.88
3,B,3032,29.33
3,C,535,5.18
3,Unknown category,63,0.61
4,A,30126,58.49
4,B,17492,33.96
4,C,3523,6.84
4,Unknown category,366,0.71
6,A,2944,49.96
6,B,2599,44.1
6,C,303,5.14
6,Unknown category,47,0.8
7,B,2804,51.12
7,A,2507,45.71
7,C,147,2.68
7,Unknown category,27,0.49
8,A,13459,61.4
8,B,6829,31.16
8,C,1531,6.98
8,Unknown category,100,0.46
9,B,2628,48.96
9,A,2511,46.78
9,C,203,3.78
9,Unknown category,26,0.48
10,A,5202,64.0
10,B,2367,29.12
10,C,522,6.42
10,Unknown category,37,0.46
11,A,16058,69.91
11,B,5965,25.97
11,C,866,3.77
11,Unknown category,79,0.34
12,A,11834,52.11
12,B,9582,42.19
12,C,1076,4.74
12,Unknown category,217,0.96
13,A,4298,54.8
13,B,3216,41.0
13,C,274,3.49
13,Unknown category,55,0.7
14,A,9414,60.28
14,B,5458,34.95
14,C,648,4.15
14,Unknown category,98,0.63
16,A,1696,62.08
16,B,721,26.39
16,C,259,9.48
16,Unknown category,56,2.05
17,A,141807,59.83
17,B,86364,36.44
17,C,8064,3.4
17,Unknown category,788,0.33
18,A,1524,61.18
18,B,906,36.37
18,C,55,2.21
18,Unknown category,6,0.24
21,A,21907,62.81
21,B,11506,32.99
21,C,1270,3.64
21,Unknown category,197,0.56
22,A,3278,56.79
22,B,2249,38.96
22,C,220,3.81
22,Unknown category,25,0.43
23,A,2850,51.77
23,B,2276,41.34
23,C,331,6.01
23,Unknown category,48,0.87
24,A,11252,62.88
24,B,5744,32.1
24,C,755,4.22
24,Unknown category,144,0.8
25,B,39315,46.3
25,A,36918,43.48
25,C,7811,9.2
25,Unknown category,865,1.02
26,A,1481,66.95
26,B,652,29.48
26,C,68,3.07
26,Unknown category,11,0.5
28,A,3573,62.36
28,B,1848,32.25
28,C,287,5.01
28,Unknown category,22,0.38
29,A,4223,55.36
29,B,2587,33.91
29,C,723,9.48
29,Unknown category,95,1.25
30,A,12506,64.54
30,B,5184,26.75
30,C,1421,7.33
30,Unknown category,265,1.37
32,A,1206,61.31
32,B,646,32.84
32,C,102,5.19
32,Unknown category,13,0.66
33,A,9831,59.17
33,B,5793,34.86
33,C,789,4.75
33,Unknown category,203,1.22
34,A,8602,66.19
34,B,3536,27.21
34,C,794,6.11
34,Unknown category,64,0.49
35,B,1132,44.96
35,A,935,37.13
35,C,388,15.41
35,Unknown category,63,2.5
36,A,8054,82.53
36,B,1464,15.0
36,C,227,2.33
36,Unknown category,14,0.14
38,A,2881,47.14
38,B,2255,36.89
38,C,806,13.19
38,Unknown category,170,2.78
39,A,2459,66.91
39,B,1109,30.18
39,C,91,2.48
39,Unknown category,16,0.44
40,A,1278,48.34
40,B,971,36.72
40,C,349,13.2
40,Unknown category,46,1.74
41,B,3957,47.99
41,A,3745,45.42
41,C,487,5.91
41,Unknown category,56,0.68
42,A,7993,51.97
42,B,5421,35.25
42,C,1820,11.83
42,Unknown category,145,0.94
44,B,1846,55.3
44,A,1230,36.85
44,C,230,6.89
44,Unknown category,32,0.96
46,A,4068,71.83
46,B,1335,23.57
46,C,235,4.15
46,Unknown category,25,0.44
47,A,2193,60.45
47,B,1266,34.9
47,C,156,4.3
47,Unknown category,13,0.36
48,B,6796,47.81
48,A,6660,46.85
48,C,665,4.68
48,Unknown category,95,0.67
49,A,2117,57.61
49,B,1407,38.29
49,C,138,3.76
49,Unknown category,13,0.35
51,A,20588,54.29
51,B,15601,41.14
51,C,1534,4.05
51,Unknown category,196,0.52
52,A,5201,50.01
52,B,4427,42.57
52,C,698,6.71
52,Unknown category,73,0.7
53,A,28834,58.2
53,B,18972,38.3
53,C,1541,3.11
53,Unknown category,194,0.39
56,A,6786,63.11
56,B,3490,32.46
56,C,398,3.7
56,Unknown category,78,0.73
58,A,2045,47.35
58,B,2040,47.23
58,C,208,4.82
58,Unknown category,26,0.6
60,A,18751,65.25
60,B,8222,28.61
